array               math                tabnanny
__future__          ast                 matplotlib_inline   tarfile
__hello__           asttokens           mimetypes           telnetlib
__phello__          asyncio             mmap                tempfile
_abc                atexit              mmapfile            test
_aix_support        audioop             mmsystem            textwrap
_ast                base64              modulefinder        this
_asyncio            bdb                 msilib              threading
_bisect             binascii            msvcrt              time
_blake2             bisect              multiprocessing     timeit
_bz2                builtins            nest_asyncio        timer
_codecs             bz2                 netbios             tkinter
_codecs_cn          cProfile            netrc               token
_codecs_hk          calendar            nntplib             tokenize
_codecs_iso2022     cgi                 nt                  tomllib
_codecs_jp          cgitb               ntpath              tornado
_codecs_kr          chunk               ntsecuritycon       trace
_codecs_tw          cmath               nturl2path          traceback
_collections        cmd                 numbers             tracemalloc
_collections_abc    code                odbc                traitlets
_compat_pickle      codecs              opcode              tty
_compression        codeop              operator            turtle
_contextvars        collections         optparse            turtledemo
_csv                colorama            os                  types
_ctypes             colorsys            packaging           typing
_ctypes_test        comm                parso               unicodedata
_datetime           commctrl            pathlib             unittest
_decimal            compileall          pdb                 urllib
_elementtree        concurrent          perfmon             uu
_functools          configparser        pickle              uuid
_hashlib            contextlib          pickletools         venv
_heapq              contextvars         pip                 warnings
_imp                copy                pipes               wave
_io                 copyreg             pkgutil             wcwidth
_json               crypt               platform            weakref
_locale             csv                 platformdirs        webbrowser
_lsprof             ctypes              plistlib            win2kras
_lzma               curses              poplib              win32api
_markupbase         dataclasses         posixpath           win32clipboard
_md5                datetime            pprint              win32com
_msi                dateutil            profile             win32con
_multibytecodec     dbi                 prompt_toolkit      win32console
_multiprocessing    dbm                 pstats              win32cred
_opcode             dde                 psutil              win32crypt
_operator           debugpy             pty                 win32cryptcon
_osx_support        decimal             pure_eval           win32event
_overlapped         decorator           py_compile          win32evtlog
_pickle             difflib             pyclbr              win32evtlogutil
_py_abc             dis                 pydoc               win32file
_pydatetime         doctest             pydoc_data          win32gui
_pydecimal          email               pyexpat             win32gui_struct
_pyio               encodings           pygments            win32help
_pylong             ensurepip           pythoncom           win32inet
_queue              enum                pywin               win32inetcon
_random             errno               pywin32_bootstrap   win32job
_sha1               executing           pywin32_testutil    win32lz
_sha2               faulthandler        pywintypes          win32net
_sha3               filecmp             queue               win32netcon
_signal             fileinput           quopri              win32pdh
_sitebuiltins       fnmatch             random              win32pdhquery
_socket             fractions           rasutil             win32pdhutil
_sqlite3            ftplib              re                  win32pipe
_sre                functools           regcheck            win32print
_ssl                gc                  regutil             win32process
_stat               genericpath         reprlib             win32profile
_statistics         getopt              rlcompleter         win32ras
_string             getpass             runpy               win32rcparser
_strptime           gettext             sched               win32security
_struct             glob                secrets             win32service
_symtable           graphlib            select              win32serviceutil
_testbuffer         gzip                selectors           win32timezone
_testcapi           hashlib             servicemanager      win32trace
_testclinic         heapq               shelve              win32traceutil
_testconsole        hmac                shlex               win32transaction
_testimportmultiple html                shutil              win32ts
_testinternalcapi   http                signal              win32ui
_testmultiphase     idlelib             site                win32uiole
_testsinglephase    imaplib             six                 win32verstamp
_thread             imghdr              smtplib             win32wnet
_threading_local    importlib           sndhdr              winerror
_tkinter            inspect             socket              winioctlcon
_tokenize           io                  socketserver        winnt
_tracemalloc        ipaddress           sqlite3             winperf
_typing             ipykernel           sre_compile         winreg
_uuid               ipykernel_launcher  sre_constants       winsound
_warnings           isapi               sre_parse           winxpgui
_weakref            itertools           ssl                 winxptheme
_weakrefset         jedi                sspi                wsgiref
_win32sysloader     json                sspicon             xdrlib
_winapi             jupyter             stack_data          xml
_winxptheme         jupyter_client      start_pythonwin     xmlrpc
_wmi                jupyter_core        stat                xxsubtype
_xxinterpchannels   keyword             statistics          zipapp
_xxsubinterpreters  lib2to3             string              zipfile
_zoneinfo           linecache           stringprep          zipimport
abc                 locale              struct              zlib
adodbapi            logging             subprocess          zmq
afxres              lzma                sunau               zoneinfo
aifc                mailbox             symtable            
antigravity         mailcap             sys                 
argparse            marshal             sysconfig           
